Train No.,train Name,islno,station Code,Station Name,Arrival time,Departure time,Distance,Source Station Code,source Station Name,Destination station Code,Destination Station Name
'17205',SNSI CCT EXP   ,33,BZA ,VIJAYAWADA JN  ,'15:20:00','15:40:00',1127,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,34,EE  ,ELURU          ,'16:25:00','16:27:00',1186,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,35,TDD ,TADEPALLIGUDEM ,'16:58:00','17:00:00',1234,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,36,NDD ,NIDADAVOLU JN  ,'17:16:00','17:18:00',1254,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,37,KVR ,KOVVUR         ,'17:36:00','17:38:00',1269,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,38,RJY ,RAJAHMUNDRY    ,'17:59:00','18:01:00',1276,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,39,SLO ,SAMALKOT JN    ,'18:50:00','18:52:00',1326,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17205',SNSI CCT EXP   ,40,CCT ,KAKINADA TOWN  ,'19:20:00','00:00:00',1339,SNSI,SAINAGAR SHIRDI,CCT ,KAKINADA TOWN  
'17208',BZA SNSI EXP   ,1,BZA ,VIJAYAWADA JN  ,'00:00:00','10:30:00',0,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,2,MDR ,MADHIRA        ,'11:19:00','11:20:00',57,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,3,KMT ,KHAMMAM        ,'11:40:00','11:42:00',102,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,4,DKJ ,DORNAKAL JN    ,'12:11:00','12:12:00',125,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,5,MABD,MAHBUBABAD     ,'12:31:00','12:32:00',149,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,6,WL  ,WARANGAL       ,'13:30:00','13:32:00',209,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,7,KZJ ,KAZIPET JN     ,'13:50:00','13:52:00',219,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,8,SC  ,SECUNDERABAD JN,'16:25:00','16:40:00',351,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,9,BMT ,BEGAMPET       ,'16:58:00','17:00:00',355,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,10,LPI ,LINGAMPALLI    ,'17:31:00','17:32:00',373,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,11,SKP ,SHANKARPALLI   ,'17:54:00','17:55:00',394,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,12,VKB ,VIKARABAD JN   ,'18:20:00','18:25:00',422,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,13,ZB  ,ZAHIRABAD      ,'19:29:00','19:30:00',482,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,14,BIDR,BIDAR          ,'20:10:00','20:15:00',513,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,15,BHLK,BHALKI         ,'20:51:00','20:52:00',551,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,16,UDGR,UDGIR          ,'21:38:00','21:39:00',594,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,17,LTRR,LATUR ROAD     ,'22:10:00','22:11:00',627,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,18,PRLI,PARLI VAIJNATH ,'00:05:00','00:15:00',690,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,19,GNH ,GANGAKHER      ,'00:39:00','00:40:00',720,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,20,PBN ,PARBHANI JN    ,'01:20:00','01:30:00',754,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,21,MVO ,MANWATH ROAD   ,'01:54:00','01:55:00',781,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,22,SELU,SELU           ,'02:09:00','02:10:00',796,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,23,PTU ,PARTUR         ,'02:44:00','02:45:00',823,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,24,J   ,JALNA          ,'03:25:00','03:27:00',868,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,25,AWB ,AURANGABAD     ,'04:55:00','05:00:00',931,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,26,LSR ,LASUR          ,'05:29:00','05:30:00',965,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,27,RGO ,ROTEGAON       ,'05:59:00','06:00:00',992,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,28,NSL ,NAGARSOL       ,'06:40:00','06:45:00',1020,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,29,ANKX,ANK MMR DIRECT ,'06:50:00','06:51:00',1037,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,30,MMR ,MANMAD JN      ,'07:25:00','07:30:00',1044,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,31,KPG ,KOPARGAON      ,'08:23:00','08:25:00',1086,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,32,PB  ,PUNTAMBA       ,'08:45:00','08:47:00',1110,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17208',BZA SNSI EXP   ,33,SNSI,SAINAGAR SHIRDI,'09:15:00','00:00:00',1127,BZA ,VIJAYAWADA JN  ,SNSI,SAINAGAR SHIRDI
'17231',NS NSL EXP     ,1,NS  ,NARASAPUR      ,'00:00:00','10:25:00',0,NS  ,NARASAPUR      ,NSL ,NAGARSOL       
